"id","trial","group","cond","item","signal","rating"
24,23,"O","A",16,1,3
24,24,"O","A",14,1,3
24,25,"O","A",7,1,2
24,26,"O","A",18,1,5
24,27,"O","A",10,1,3
24,28,"O","A",15,1,3
24,29,"O","A",9,1,1
24,30,"O","A",13,1,2
24,31,"O","A",11,1,3
24,32,"O","A",8,1,5
24,33,"O","A",17,1,1
24,34,"O","A",12,1,5
24,35,"O","A",19,1,3
24,36,"O","A",6,1,4
24,37,"O","A",1,1,2
24,38,"O","A",2,1,2
24,39,"O","A",5,1,3
24,40,"O","A",20,1,2
24,1,"O","B",4,0,3
24,2,"O","B",3,0,3
24,3,"O","B",16,0,2
24,4,"O","B",14,0,3
24,5,"O","B",7,0,3
24,6,"O","B",18,0,2
24,7,"O","B",10,0,1
24,8,"O","B",15,0,1
24,9,"O","B",9,0,4
24,10,"O","B",13,0,3
24,11,"O","B",11,0,1
24,12,"O","B",8,0,3
24,13,"O","B",17,0,3
24,14,"O","B",12,0,1
24,15,"O","B",19,0,1
24,16,"O","B",6,0,3
24,17,"O","B",1,0,2
24,18,"O","B",2,0,4
24,19,"O","B",5,0,2
24,20,"O","B",20,0,2
24,21,"O","B",4,1,5
24,22,"O","B",3,1,4
24,23,"O","B",16,1,5
24,24,"O","B",14,1,5
24,25,"O","B",7,1,2
24,26,"O","B",18,1,1
24,27,"O","B",10,1,1
24,28,"O","B",15,1,6
24,29,"O","B",9,1,6
24,30,"O","B",13,1,2
24,31,"O","B",11,1,6
24,32,"O","B",8,1,5
24,33,"O","B",17,1,4
24,34,"O","B",12,1,3
24,35,"O","B",19,1,3
24,36,"O","B",6,1,2
24,37,"O","B",1,1,6
24,38,"O","B",2,1,5
24,39,"O","B",5,1,4
24,40,"O","B",20,1,5
25,1,"Y","A",4,0,2
25,2,"Y","A",3,0,2
25,3,"Y","A",16,0,2
25,4,"Y","A",14,0,1
25,5,"Y","A",7,0,1
25,6,"Y","A",18,0,3
25,7,"Y","A",10,0,4
25,8,"Y","A",15,0,1
25,9,"Y","A",9,0,1
25,10,"Y","A",13,0,2
25,11,"Y","A",11,0,4
25,12,"Y","A",8,0,5
25,13,"Y","A",17,0,2
25,14,"Y","A",12,0,1
25,15,"Y","A",19,0,6
25,16,"Y","A",6,0,2
25,17,"Y","A",1,0,3
25,18,"Y","A",2,0,3
25,19,"Y","A",5,0,1
25,20,"Y","A",20,0,3
25,21,"Y","A",4,1,5
25,22,"Y","A",3,1,4
25,23,"Y","A",16,1,6
25,24,"Y","A",14,1,3
25,25,"Y","A",7,1,3
25,26,"Y","A",18,1,6
25,27,"Y","A",10,1,2
25,28,"Y","A",15,1,6
25,29,"Y","A",9,1,3
25,30,"Y","A",13,1,6
25,31,"Y","A",11,1,6
25,32,"Y","A",8,1,6
25,33,"Y","A",17,1,6
25,34,"Y","A",12,1,2
25,35,"Y","A",19,1,6
25,36,"Y","A",6,1,6
25,37,"Y","A",1,1,6
25,38,"Y","A",2,1,6
25,39,"Y","A",5,1,4
25,40,"Y","A",20,1,2
25,1,"Y","B",4,0,3
25,2,"Y","B",3,0,1
25,3,"Y","B",16,0,3
25,4,"Y","B",14,0,3
25,5,"Y","B",7,0,1
25,6,"Y","B",18,0,3
25,7,"Y","B",10,0,3
25,8,"Y","B",15,0,4
25,9,"Y","B",9,0,3
25,10,"Y","B",13,0,4
25,11,"Y","B",11,0,4
25,12,"Y","B",8,0,2
25,13,"Y","B",17,0,2
25,14,"Y","B",12,0,3
25,15,"Y","B",19,0,3
25,16,"Y","B",6,0,1
25,17,"Y","B",1,0,3
25,18,"Y","B",2,0,1
25,19,"Y","B",5,0,1
25,20,"Y","B",20,0,3
25,21,"Y","B",4,1,5
25,22,"Y","B",3,1,6
25,23,"Y","B",16,1,6
25,24,"Y","B",14,1,5
25,25,"Y","B",7,1,6
25,26,"Y","B",18,1,4
25,27,"Y","B",10,1,1
25,28,"Y","B",15,1,5
25,29,"Y","B",9,1,6
25,30,"Y","B",13,1,6
25,31,"Y","B",11,1,6
25,32,"Y","B",8,1,3
25,33,"Y","B",17,1,6
25,34,"Y","B",12,1,4
25,35,"Y","B",19,1,4
25,36,"Y","B",6,1,5
25,37,"Y","B",1,1,6
25,38,"Y","B",2,1,4
25,39,"Y","B",5,1,4
25,40,"Y","B",20,1,5
26,1,"Y","A",4,0,3
26,2,"Y","A",3,0,3
26,3,"Y","A",16,0,2
26,4,"Y","A",14,0,3
26,5,"Y","A",7,0,4
26,6,"Y","A",18,0,3
26,7,"Y","A",10,0,4
26,8,"Y","A",15,0,4
26,9,"Y","A",9,0,4
26,10,"Y","A",13,0,2
26,11,"Y","A",11,0,4
26,12,"Y","A",8,0,2
26,13,"Y","A",17,0,4
26,14,"Y","A",12,0,2
26,15,"Y","A",19,0,2
26,16,"Y","A",6,0,2
26,17,"Y","A",1,0,1
26,18,"Y","A",2,0,3
26,19,"Y","A",5,0,5
26,20,"Y","A",20,0,1
26,21,"Y","A",4,1,5
26,22,"Y","A",3,1,6
26,23,"Y","A",16,1,5
26,24,"Y","A",14,1,4
26,25,"Y","A",7,1,5
26,26,"Y","A",18,1,5
26,27,"Y","A",10,1,3
26,28,"Y","A",15,1,5
26,29,"Y","A",9,1,6
26,30,"Y","A",13,1,6
26,31,"Y","A",11,1,6
26,32,"Y","A",8,1,4
26,33,"Y","A",17,1,5
26,34,"Y","A",12,1,6
26,35,"Y","A",19,1,5
26,36,"Y","A",6,1,4
26,37,"Y","A",1,1,6
26,38,"Y","A",2,1,6
26,39,"Y","A",5,1,5
26,40,"Y","A",20,1,4
26,1,"Y","B",4,0,2
26,2,"Y","B",3,0,1
26,3,"Y","B",16,0,3
26,4,"Y","B",14,0,3
26,5,"Y","B",7,0,2
26,6,"Y","B",18,0,3
26,7,"Y","B",10,0,4
26,8,"Y","B",15,0,4
26,9,"Y","B",9,0,3
26,10,"Y","B",13,0,1
26,11,"Y","B",11,0,4
26,12,"Y","B",8,0,3
26,13,"Y","B",17,0,4
26,14,"Y","B",12,0,2
26,15,"Y","B",19,0,3
26,16,"Y","B",6,0,2
26,17,"Y","B",1,0,2
26,18,"Y","B",2,0,2
26,19,"Y","B",5,0,3
26,20,"Y","B",20,0,2
26,21,"Y","B",4,1,5
26,22,"Y","B",3,1,4
26,23,"Y","B",16,1,4
26,24,"Y","B",14,1,3
26,25,"Y","B",7,1,3
26,26,"Y","B",18,1,4
26,27,"Y","B",10,1,4
26,28,"Y","B",15,1,2
26,29,"Y","B",9,1,3
26,30,"Y","B",13,1,4
26,31,"Y","B",11,1,5
26,32,"Y","B",8,1,4
26,33,"Y","B",17,1,4
26,34,"Y","B",12,1,5
26,35,"Y","B",19,1,5
26,36,"Y","B",6,1,3
26,37,"Y","B",1,1,6
26,38,"Y","B",2,1,6
26,39,"Y","B",5,1,6
26,40,"Y","B",20,1,5
27,1,"Y","A",4,0,4
27,2,"Y","A",3,0,4
27,3,"Y","A",16,0,3
27,4,"Y","A",14,0,3
27,5,"Y","A",7,0,2
27,6,"Y","A",18,0,3
27,7,"Y","A",10,0,1
27,8,"Y","A",15,0,2
27,9,"Y","A",9,0,2
27,10,"Y","A",13,0,3
27,11,"Y","A",11,0,2
27,12,"Y","A",8,0,4
27,13,"Y","A",17,0,2
27,14,"Y","A",12,0,4
27,15,"Y","A",19,0,2
27,16,"Y","A",6,0,2
27,17,"Y","A",1,0,5
27,18,"Y","A",2,0,2
27,19,"Y","A",5,0,2
27,20,"Y","A",20,0,4
27,21,"Y","A",4,1,5
27,22,"Y","A",3,1,5
27,23,"Y","A",16,1,6
27,24,"Y","A",14,1,5
27,25,"Y","A",7,1,6
27,26,"Y","A",18,1,5
27,27,"Y","A",10,1,6
27,28,"Y","A",15,1,6
27,29,"Y","A",9,1,6
27,30,"Y","A",13,1,6
27,31,"Y","A",11,1,6
27,32,"Y","A",8,1,6
27,33,"Y","A",17,1,6
27,34,"Y","A",12,1,6
27,35,"Y","A",19,1,6
27,36,"Y","A",6,1,6
27,37,"Y","A",1,1,6
27,38,"Y","A",2,1,6
27,39,"Y","A",5,1,6
27,40,"Y","A",20,1,6
27,1,"Y","B",4,0,3
27,2,"Y","B",3,0,2
27,3,"Y","B",16,0,4
27,4,"Y","B",14,0,3
27,5,"Y","B",7,0,4
27,6,"Y","B",18,0,5
27,7,"Y","B",10,0,2
27,8,"Y","B",15,0,4
27,9,"Y","B",9,0,1
27,10,"Y","B",13,0,2
27,11,"Y","B",11,0,2
27,12,"Y","B",8,0,2
27,13,"Y","B",17,0,3
27,14,"Y","B",12,0,1
27,15,"Y","B",19,0,3
27,16,"Y","B",6,0,2
27,17,"Y","B",1,0,4
27,18,"Y","B",2,0,1
27,19,"Y","B",5,0,2
27,20,"Y","B",20,0,2
27,21,"Y","B",4,1,6
27,22,"Y","B",3,1,5
27,23,"Y","B",16,1,6
27,24,"Y","B",14,1,5
27,25,"Y","B",7,1,6
27,26,"Y","B",18,1,6
27,27,"Y","B",10,1,6
27,28,"Y","B",15,1,6
27,29,"Y","B",9,1,6
27,30,"Y","B",13,1,6
27,31,"Y","B",11,1,6
27,32,"Y","B",8,1,6
27,33,"Y","B",17,1,6
27,34,"Y","B",12,1,5
27,35,"Y","B",19,1,5
27,36,"Y","B",6,1,5
27,37,"Y","B",1,1,6
27,38,"Y","B",2,1,5
27,39,"Y","B",5,1,6
27,40,"Y","B",20,1,6
28,1,"Y","A",4,0,6
28,2,"Y","A",3,0,4
28,3,"Y","A",16,0,2
28,4,"Y","A",14,0,4
28,5,"Y","A",7,0,2
28,6,"Y","A",18,0,1
28,7,"Y","A",10,0,4
28,8,"Y","A",15,0,4
28,9,"Y","A",9,0,2
28,10,"Y","A",13,0,2
28,11,"Y","A",11,0,2
28,12,"Y","A",8,0,6
28,13,"Y","A",17,0,2
28,14,"Y","A",12,0,3
28,15,"Y","A",19,0,3
28,16,"Y","A",6,0,1
28,17,"Y","A",1,0,6
28,18,"Y","A",2,0,4
28,19,"Y","A",5,0,3
28,20,"Y","A",20,0,2
28,21,"Y","A",4,1,5
28,22,"Y","A",3,1,6
28,23,"Y","A",16,1,6
28,24,"Y","A",14,1,4
28,25,"Y","A",7,1,6
28,26,"Y","A",18,1,3
28,27,"Y","A",10,1,6
28,28,"Y","A",15,1,6
28,29,"Y","A",9,1,4
28,30,"Y","A",13,1,6
28,31,"Y","A",11,1,6
28,32,"Y","A",8,1,5
28,33,"Y","A",17,1,4
28,34,"Y","A",12,1,2
28,35,"Y","A",19,1,5
28,36,"Y","A",6,1,5
28,37,"Y","A",1,1,6
28,38,"Y","A",2,1,6
28,39,"Y","A",5,1,5
28,40,"Y","A",20,1,2
28,1,"Y","B",4,0,2
28,2,"Y","B",3,0,2
28,3,"Y","B",16,0,4
28,4,"Y","B",14,0,2
28,5,"Y","B",7,0,3
28,6,"Y","B",18,0,1
28,7,"Y","B",10,0,3
28,8,"Y","B",15,0,2
28,9,"Y","B",9,0,1
28,10,"Y","B",13,0,3
28,11,"Y","B",11,0,1
28,12,"Y","B",8,0,2
28,13,"Y","B",17,0,4
28,14,"Y","B",12,0,3
28,15,"Y","B",19,0,1
28,16,"Y","B",6,0,1
28,17,"Y","B",1,0,3
28,18,"Y","B",2,0,5
28,19,"Y","B",5,0,1
28,20,"Y","B",20,0,4
28,21,"Y","B",4,1,6
28,22,"Y","B",3,1,6
28,23,"Y","B",16,1,6
28,24,"Y","B",14,1,6
28,25,"Y","B",7,1,6
28,26,"Y","B",18,1,5
28,27,"Y","B",10,1,3
28,28,"Y","B",15,1,6
28,29,"Y","B",9,1,4
28,30,"Y","B",13,1,6
28,31,"Y","B",11,1,6
28,32,"Y","B",8,1,3
28,33,"Y","B",17,1,6
28,34,"Y","B",12,1,6
28,35,"Y","B",19,1,6
28,36,"Y","B",6,1,5
28,37,"Y","B",1,1,6
28,38,"Y","B",2,1,6
28,39,"Y","B",5,1,4
28,40,"Y","B",20,1,4
29,1,"Y","A",4,0,4
29,2,"Y","A",3,0,1
29,3,"Y","A",16,0,2
29,4,"Y","A",14,0,4
29,5,"Y","A",7,0,2
29,6,"Y","A",18,0,4
29,7,"Y","A",10,0,2
29,8,"Y","A",15,0,2
29,9,"Y","A",9,0,2
29,10,"Y","A",13,0,3
29,11,"Y","A",11,0,1
29,12,"Y","A",8,0,4
29,13,"Y","A",17,0,2
29,14,"Y","A",12,0,2
29,15,"Y","A",19,0,1
29,16,"Y","A",6,0,4
29,17,"Y","A",1,0,2
29,18,"Y","A",2,0,3
29,19,"Y","A",5,0,3
29,20,"Y","A",20,0,3
29,21,"Y","A",4,1,6
29,22,"Y","A",3,1,5
29,23,"Y","A",16,1,6
29,24,"Y","A",14,1,5
29,25,"Y","A",7,1,5
29,26,"Y","A",18,1,5
29,27,"Y","A",10,1,1
29,28,"Y","A",15,1,4
29,29,"Y","A",9,1,2
29,30,"Y","A",13,1,4
29,31,"Y","A",11,1,5
29,32,"Y","A",8,1,6
29,33,"Y","A",17,1,6
29,34,"Y","A",12,1,3
29,35,"Y","A",19,1,2
29,36,"Y","A",6,1,5
29,37,"Y","A",1,1,5
29,38,"Y","A",2,1,2
29,39,"Y","A",5,1,4
29,40,"Y","A",20,1,4
29,1,"Y","B",4,0,1
29,2,"Y","B",3,0,3
29,3,"Y","B",16,0,1
29,4,"Y","B",14,0,1
29,5,"Y","B",7,0,2
29,6,"Y","B",18,0,5
29,7,"Y","B",10,0,1
29,8,"Y","B",15,0,3
29,9,"Y","B",9,0,2
29,10,"Y","B",13,0,2
29,11,"Y","B",11,0,2
29,12,"Y","B",8,0,3
29,13,"Y","B",17,0,1
29,14,"Y","B",12,0,3
29,15,"Y","B",19,0,2
29,16,"Y","B",6,0,5
29,17,"Y","B",1,0,1
29,18,"Y","B",2,0,3
29,19,"Y","B",5,0,1
29,20,"Y","B",20,0,2
29,21,"Y","B",4,1,4
29,22,"Y","B",3,1,6
29,23,"Y","B",16,1,6
29,24,"Y","B",14,1,5
29,25,"Y","B",7,1,1
29,26,"Y","B",18,1,6
29,27,"Y","B",10,1,3
29,28,"Y","B",15,1,4
29,29,"Y","B",9,1,6
29,30,"Y","B",13,1,6
29,31,"Y","B",11,1,5
29,32,"Y","B",8,1,2
29,33,"Y","B",17,1,6
29,34,"Y","B",12,1,6
29,35,"Y","B",19,1,6
29,36,"Y","B",6,1,2
29,37,"Y","B",1,1,4
29,38,"Y","B",2,1,6
29,39,"Y","B",5,1,6
29,40,"Y","B",20,1,5
30,1,"Y","A",4,0,4
30,2,"Y","A",3,0,1
30,3,"Y","A",16,0,1
30,4,"Y","A",14,0,1
30,5,"Y","A",7,0,5
30,6,"Y","A",18,0,1
30,7,"Y","A",10,0,2
30,8,"Y","A",15,0,1
30,9,"Y","A",9,0,4
30,10,"Y","A",13,0,1
30,11,"Y","A",11,0,1
30,12,"Y","A",8,0,2
30,13,"Y","A",17,0,5
30,14,"Y","A",12,0,1
30,15,"Y","A",19,0,1
30,16,"Y","A",6,0,1
30,17,"Y","A",1,0,1
30,18,"Y","A",2,0,3
30,19,"Y","A",5,0,6
30,20,"Y","A",20,0,1
30,21,"Y","A",4,1,6
30,22,"Y","A",3,1,6
30,23,"Y","A",16,1,6
30,24,"Y","A",14,1,6
30,25,"Y","A",7,1,6
30,26,"Y","A",18,1,6
30,27,"Y","A",10,1,6
30,28,"Y","A",15,1,6
30,29,"Y","A",9,1,6
30,30,"Y","A",13,1,6
30,31,"Y","A",11,1,6
30,32,"Y","A",8,1,6
30,33,"Y","A",17,1,6
30,34,"Y","A",12,1,6
30,35,"Y","A",19,1,6
30,36,"Y","A",6,1,6
30,37,"Y","A",1,1,6
30,38,"Y","A",2,1,6
30,39,"Y","A",5,1,6
30,40,"Y","A",20,1,6
30,1,"Y","B",4,0,1
30,2,"Y","B",3,0,4
30,3,"Y","B",16,0,2
30,4,"Y","B",14,0,2
30,5,"Y","B",7,0,1
30,6,"Y","B",18,0,1
30,7,"Y","B",10,0,5
30,8,"Y","B",15,0,4
30,9,"Y","B",9,0,1
30,10,"Y","B",13,0,3
30,11,"Y","B",11,0,1
30,12,"Y","B",8,0,6
30,13,"Y","B",17,0,1
30,14,"Y","B",12,0,2
30,15,"Y","B",19,0,1
30,16,"Y","B",6,0,4
30,17,"Y","B",1,0,4
30,18,"Y","B",2,0,5
30,19,"Y","B",5,0,2
30,20,"Y","B",20,0,2
30,21,"Y","B",4,1,6
30,22,"Y","B",3,1,6
30,23,"Y","B",16,1,1
30,24,"Y","B",14,1,1
30,25,"Y","B",7,1,3
30,26,"Y","B",18,1,1
30,27,"Y","B",10,1,1
30,28,"Y","B",15,1,5
30,29,"Y","B",9,1,4
30,30,"Y","B",13,1,2
30,31,"Y","B",11,1,5
30,32,"Y","B",8,1,2
30,33,"Y","B",17,1,3
30,34,"Y","B",12,1,1
30,35,"Y","B",19,1,6
30,36,"Y","B",6,1,3
30,37,"Y","B",1,1,6
30,38,"Y","B",2,1,2
30,39,"Y","B",5,1,6
30,40,"Y","B",20,1,2
31,1,"Y","A",4,0,2
31,2,"Y","A",3,0,3
31,3,"Y","A",16,0,2
31,4,"Y","A",14,0,3
31,5,"Y","A",7,0,3
31,6,"Y","A",18,0,3
31,7,"Y","A",10,0,3
31,8,"Y","A",15,0,4
31,9,"Y","A",9,0,3
31,10,"Y","A",13,0,3
31,11,"Y","A",11,0,2
31,12,"Y","A",8,0,4
31,13,"Y","A",17,0,3
31,14,"Y","A",12,0,2
31,15,"Y","A",19,0,2
31,16,"Y","A",6,0,2
31,17,"Y","A",1,0,3
31,18,"Y","A",2,0,4
31,19,"Y","A",5,0,3
31,20,"Y","A",20,0,2
31,21,"Y","A",4,1,5
31,22,"Y","A",3,1,5
31,23,"Y","A",16,1,5
31,24,"Y","A",14,1,4
31,25,"Y","A",7,1,4
31,26,"Y","A",18,1,4
31,27,"Y","A",10,1,4
31,28,"Y","A",15,1,4
31,29,"Y","A",9,1,4
31,30,"Y","A",13,1,3
31,31,"Y","A",11,1,5
31,32,"Y","A",8,1,4
31,33,"Y","A",17,1,5
31,34,"Y","A",12,1,3
31,35,"Y","A",19,1,3
31,36,"Y","A",6,1,5
31,37,"Y","A",1,1,2
31,38,"Y","A",2,1,6
31,39,"Y","A",5,1,6
31,40,"Y","A",20,1,5
31,1,"Y","B",4,0,2
31,2,"Y","B",3,0,2
31,3,"Y","B",16,0,4
31,4,"Y","B",14,0,3
31,5,"Y","B",7,0,4
31,6,"Y","B",18,0,4
31,7,"Y","B",10,0,3
31,8,"Y","B",15,0,1
31,9,"Y","B",9,0,2
31,10,"Y","B",13,0,3
31,11,"Y","B",11,0,3
31,12,"Y","B",8,0,3
31,13,"Y","B",17,0,2
31,14,"Y","B",12,0,3
31,15,"Y","B",19,0,4
31,16,"Y","B",6,0,3
31,17,"Y","B",1,0,2
31,18,"Y","B",2,0,2
31,19,"Y","B",5,0,2
31,20,"Y","B",20,0,2
31,21,"Y","B",4,1,5
31,22,"Y","B",3,1,6
31,23,"Y","B",16,1,6
31,24,"Y","B",14,1,6
31,25,"Y","B",7,1,6
31,26,"Y","B",18,1,4
31,27,"Y","B",10,1,6
31,28,"Y","B",15,1,5
31,29,"Y","B",9,1,5
31,30,"Y","B",13,1,6
31,31,"Y","B",11,1,5
31,32,"Y","B",8,1,3
31,33,"Y","B",17,1,5
31,34,"Y","B",12,1,6
31,35,"Y","B",19,1,5
31,36,"Y","B",6,1,6
31,37,"Y","B",1,1,6
31,38,"Y","B",2,1,5
31,39,"Y","B",5,1,6
31,40,"Y","B",20,1,6
32,1,"Y","A",4,0,2
32,2,"Y","A",3,0,3
32,3,"Y","A",16,0,2
32,4,"Y","A",14,0,3
32,5,"Y","A",7,0,3
32,6,"Y","A",18,0,2
32,7,"Y","A",10,0,4
32,8,"Y","A",15,0,4
32,9,"Y","A",9,0,2
32,10,"Y","A",13,0,4
32,11,"Y","A",11,0,3
32,12,"Y","A",8,0,4
32,13,"Y","A",17,0,3
32,14,"Y","A",12,0,1
32,15,"Y","A",19,0,2
32,16,"Y","A",6,0,1
32,17,"Y","A",1,0,2
32,18,"Y","A",2,0,1
32,19,"Y","A",5,0,4
32,20,"Y","A",20,0,2
32,21,"Y","A",4,1,6
32,22,"Y","A",3,1,6
32,23,"Y","A",16,1,5
32,24,"Y","A",14,1,4
32,25,"Y","A",7,1,5
32,26,"Y","A",18,1,3
32,27,"Y","A",10,1,2
32,28,"Y","A",15,1,4
32,29,"Y","A",9,1,3
32,30,"Y","A",13,1,4
32,31,"Y","A",11,1,5
32,32,"Y","A",8,1,3
32,33,"Y","A",17,1,4
32,34,"Y","A",12,1,4
32,35,"Y","A",19,1,5
32,36,"Y","A",6,1,4
32,37,"Y","A",1,1,5
32,38,"Y","A",2,1,4
32,39,"Y","A",5,1,6
32,40,"Y","A",20,1,4
32,1,"Y","B",4,0,2
32,2,"Y","B",3,0,2
32,3,"Y","B",16,0,2
32,4,"Y","B",14,0,1
32,5,"Y","B",7,0,3
32,6,"Y","B",18,0,1
32,7,"Y","B",10,0,4
32,8,"Y","B",15,0,3
32,9,"Y","B",9,0,4
32,10,"Y","B",13,0,1
32,11,"Y","B",11,0,2
32,12,"Y","B",8,0,5
32,13,"Y","B",17,0,3
32,14,"Y","B",12,0,2
32,15,"Y","B",19,0,3
32,16,"Y","B",6,0,3
32,17,"Y","B",1,0,4
32,18,"Y","B",2,0,4
32,19,"Y","B",5,0,3
32,20,"Y","B",20,0,1
32,21,"Y","B",4,1,4
32,22,"Y","B",3,1,3
32,23,"Y","B",16,1,5
32,24,"Y","B",14,1,2
32,25,"Y","B",7,1,5
32,26,"Y","B",18,1,6
32,27,"Y","B",10,1,3
32,28,"Y","B",15,1,3
32,29,"Y","B",9,1,6
32,30,"Y","B",13,1,5
32,31,"Y","B",11,1,5
32,32,"Y","B",8,1,5
32,33,"Y","B",17,1,4
32,34,"Y","B",12,1,5
32,35,"Y","B",19,1,5
32,36,"Y","B",6,1,5
32,37,"Y","B",1,1,5
32,38,"Y","B",2,1,5
32,39,"Y","B",5,1,5
32,40,"Y","B",20,1,6
33,1,"Y","A",4,0,2
33,2,"Y","A",3,0,3
33,3,"Y","A",16,0,2
33,4,"Y","A",14,0,4
33,5,"Y","A",7,0,4
33,6,"Y","A",18,0,3
33,7,"Y","A",10,0,5
33,8,"Y","A",15,0,4
33,9,"Y","A",9,0,1
33,10,"Y","A",13,0,2
33,11,"Y","A",11,0,3
33,12,"Y","A",8,0,6
33,13,"Y","A",17,0,4
33,14,"Y","A",12,0,1
33,15,"Y","A",19,0,3
33,16,"Y","A",6,0,3
33,17,"Y","A",1,0,4
33,18,"Y","A",2,0,3
33,19,"Y","A",5,0,2
33,20,"Y","A",20,0,2
33,21,"Y","A",4,1,4
33,22,"Y","A",3,1,5
33,23,"Y","A",16,1,5
33,24,"Y","A",14,1,6
33,25,"Y","A",7,1,6
33,26,"Y","A",18,1,4
33,27,"Y","A",10,1,6
33,28,"Y","A",15,1,6
33,29,"Y","A",9,1,5
33,30,"Y","A",13,1,6
33,31,"Y","A",11,1,5
33,32,"Y","A",8,1,4
33,33,"Y","A",17,1,6
33,34,"Y","A",12,1,5
33,35,"Y","A",19,1,6
33,36,"Y","A",6,1,5
33,37,"Y","A",1,1,6
33,38,"Y","A",2,1,5
33,39,"Y","A",5,1,4
33,40,"Y","A",20,1,6
33,1,"Y","B",4,0,3
33,2,"Y","B",3,0,2
33,3,"Y","B",16,0,3
33,4,"Y","B",14,0,3
33,5,"Y","B",7,0,5
33,6,"Y","B",18,0,2
33,7,"Y","B",10,0,3
33,8,"Y","B",15,0,3
33,9,"Y","B",9,0,1
33,10,"Y","B",13,0,3
33,11,"Y","B",11,0,2
33,12,"Y","B",8,0,4
33,13,"Y","B",17,0,4
33,14,"Y","B",12,0,2
33,15,"Y","B",19,0,3
33,16,"Y","B",6,0,3
33,17,"Y","B",1,0,6
33,18,"Y","B",2,0,3
33,19,"Y","B",5,0,3
33,20,"Y","B",20,0,2
33,21,"Y","B",4,1,5
33,22,"Y","B",3,1,6
33,23,"Y","B",16,1,6
33,24,"Y","B",14,1,5
33,25,"Y","B",7,1,6
33,26,"Y","B",18,1,3
33,27,"Y","B",10,1,6
33,28,"Y","B",15,1,6
33,29,"Y","B",9,1,6
33,30,"Y","B",13,1,6
33,31,"Y","B",11,1,4
33,32,"Y","B",8,1,6
33,33,"Y","B",17,1,5
33,34,"Y","B",12,1,5
33,35,"Y","B",19,1,6
33,36,"Y","B",6,1,4
33,37,"Y","B",1,1,6
33,38,"Y","B",2,1,6
33,39,"Y","B",5,1,6
33,40,"Y","B",20,1,4
34,1,"Y","A",4,0,3
34,2,"Y","A",3,0,4
34,3,"Y","A",16,0,3
34,4,"Y","A",14,0,3
34,5,"Y","A",7,0,1
34,6,"Y","A",18,0,3
34,7,"Y","A",10,0,2
34,8,"Y","A",15,0,2
34,9,"Y","A",9,0,1
34,10,"Y","A",13,0,4
34,11,"Y","A",11,0,2
34,12,"Y","A",8,0,4
34,13,"Y","A",17,0,2
34,14,"Y","A",12,0,1
34,15,"Y","A",19,0,2
34,16,"Y","A",6,0,1
34,17,"Y","A",1,0,2
34,18,"Y","A",2,0,1
34,19,"Y","A",5,0,1
34,20,"Y","A",20,0,3
34,21,"Y","A",4,1,4
34,22,"Y","A",3,1,6
34,23,"Y","A",16,1,6
34,24,"Y","A",14,1,2
34,25,"Y","A",7,1,4
34,26,"Y","A",18,1,1
34,27,"Y","A",10,1,6
34,28,"Y","A",15,1,6
34,29,"Y","A",9,1,6
34,30,"Y","A",13,1,2
34,31,"Y","A",11,1,6
34,32,"Y","A",8,1,2
34,33,"Y","A",17,1,2
34,34,"Y","A",12,1,3
34,35,"Y","A",19,1,4
34,36,"Y","A",6,1,6
34,37,"Y","A",1,1,5
34,38,"Y","A",2,1,4
34,39,"Y","A",5,1,5
34,40,"Y","A",20,1,4
34,1,"Y","B",4,0,5
34,2,"Y","B",3,0,1
34,3,"Y","B",16,0,3
34,4,"Y","B",14,0,3
34,5,"Y","B",7,0,1
34,6,"Y","B",18,0,3
34,7,"Y","B",10,0,1
34,8,"Y","B",15,0,4
34,9,"Y","B",9,0,2
34,10,"Y","B",13,0,1
34,11,"Y","B",11,0,1
34,12,"Y","B",8,0,3
34,13,"Y","B",17,0,5
34,14,"Y","B",12,0,2
34,15,"Y","B",19,0,1
34,16,"Y","B",6,0,2
34,17,"Y","B",1,0,1
34,18,"Y","B",2,0,4
34,19,"Y","B",5,0,1
34,20,"Y","B",20,0,1
34,21,"Y","B",4,1,6
34,22,"Y","B",3,1,3
34,23,"Y","B",16,1,5
34,24,"Y","B",14,1,6
34,25,"Y","B",7,1,6
34,26,"Y","B",18,1,1
34,27,"Y","B",10,1,6
34,28,"Y","B",15,1,4
34,29,"Y","B",9,1,6
34,30,"Y","B",13,1,2
34,31,"Y","B",11,1,6
34,32,"Y","B",8,1,4
34,33,"Y","B",17,1,6
34,34,"Y","B",12,1,6
34,35,"Y","B",19,1,6
34,36,"Y","B",6,1,6
34,37,"Y","B",1,1,2
34,38,"Y","B",2,1,6
34,39,"Y","B",5,1,6
34,40,"Y","B",20,1,6
35,1,"Y","A",4,0,1
35,2,"Y","A",3,0,6
35,3,"Y","A",16,0,1
35,4,"Y","A",14,0,1
35,5,"Y","A",7,0,1
35,6,"Y","A",18,0,6
35,7,"Y","A",10,0,6
35,8,"Y","A",15,0,2
35,9,"Y","A",9,0,3
35,10,"Y","A",13,0,1
35,11,"Y","A",11,0,1
35,12,"Y","A",8,0,3
35,13,"Y","A",17,0,2
35,14,"Y","A",12,0,1
35,15,"Y","A",19,0,1
35,16,"Y","A",6,0,1
35,17,"Y","A",1,0,1
35,18,"Y","A",2,0,5
35,19,"Y","A",5,0,1
